_id,displayWord,posTypes,explanations,isSelectable
19561,eindelijk,6311,finallyeventuallyultimately,
19562,eigenlijk,45167613,"actually, reallyin factactualtrue",
19563,eenvoudig,66171921,"simple, easystraightforwardsimplyplainly",
19564,evenwicht,2711,balanceequilibrium,1
19565,een en al,9731,allcompletely,
19566,eetstokje,7315,chopstickone of a pair of slender sticks used to lift food to the mouth (used mainly in Asia),
19567,efficient,9733,"effectiveefficientdone without waste (of time, resources, etc.)",
19568,enzovoort,4046,and so onet cetera,1
19569,even goed,6851,as well,
19570,exporteur,353,exporterone who exportsone who sends products to another country to be sold,
19571,evenredig,6097511,"proportional, proportionatebalanced, symmetricalequivalentproportionally",
19572,enigszins,7616,somewhatslightly,1
19573,enkelvoud,909,singularform of a word that designates only one referent (Grammar),
19574,ervandoor,8526,away,
19575,expressie,5013,"expression, putting into wordsphrase, wordlook which conveys a certain feeling or emotionmanifestation, process of producing visible or measurable genetic traits (about genetic characteristics)",
19576,extremist,6615,extremistfanatic,
19577,effectief,863369417417,"effective, productive, efficientin operationeffectivelyproductivelyefficientlyeffectivenessproductivityefficiency",1
19578,eensklaps,46378246,unexpectednot expectedunanticipatedunforeseensurprisingunexpectedlysuddenlyall of a sudden,
19579,eerbiedig,26418651,respectfulreverentdeferentialhonorificrespectfullywith deference,
19580,eigenwijs,515436,pigheadedstubbornobstinatepersistentpigheadedlystubbornlyin an obstinate manner,1
19581,eindeloos,7792211,endlessnever endingendlessly,1
19582,empiricus,5416127,empiricallyin a manner based on observation or experienceempiricistone who supports empiricismone who favors learning based on observation and experience,
19583,enerzijds,97218533,for one thingon the one handon one sidefor one thingon the one handon one side,
19584,ergerlijk,21213426,annoyingangeringprovokingirritatingvexatiousannoyinglyvexatiously,
19585,excellent,33258131,excellentsuperiorextraordinaryoutstandingexcellentlyexceptionallyoutstandinglyremarkably,1
19586,excessief,68292636,excessiveimmoderateextremeinordinateexcessively,
19587,exclusief,44339641,"exclusive, limited to a select fewfashionableexpensiveexclusivelysolely",1
19588,easyrider,2819,easy rider,
19589,ebbenhout,0,hard black wood,
19590,ebonieten,935,ebonitevulcanitehard black material (mix of rubber and sulfur),
19591,ecarteren,787,play at ecarté,
19592,echobeeld,627,double image,
19593,echolalie,619,echolaliamental illness characterized by the repetition of words that have been said by others,
19594,echtbreuk,1111,adulteryinfidelity,
19595,echtelijk,1025,conjugalmatrimonialconnubialmarital,
19596,ecliptica,1915,ecliptic,
19597,ecobalans,5217,eco balance,
19598,ecologist,8819,"ecologist, expert on ecology, expert on the study of the environment and its inhabitantsenvironmentalist, one who supports the preservation of natural environments",
19599,economist,8721,economistspecialist in economicsexpert in the study of the management of goods and services,
19600,ecotainer,203,ecotainer,
19601,ecotunnel,315,wildlife tunnel,
19602,ecowoning,997,eco appartment,
19603,ectopisch,1617,ectopic(Medicine) outside of the normal place (as in an ectopic pregnancy),
19604,edelknaap,8211,page,
19605,edelstaal,5813,"precious metalvaluable metalcostly metalmetal that is not combined with oxygenanti-rust metal (i.e. gold, silver, or platinum)",
19606,edelsteen,5515,gemstoneprecious stonejewel,
19607,edelvrouw,2717,noblewomangentlewoman,
19608,edelweiss,5919,edelweissalpine flower,
19609,educatief,5841,educativeinstructionaleducational,
19610,eedgenoot,673,confederate,
19611,eedigheid,225,idling,
19612,eencellig,2013,unicellularsingle-celled,
19613,eendekker,2717,monoplane,
19614,eendenbek,5911,duck's-bill,
19615,eendracht,7013,unionunityharmony,
19616,eenduidig,6029,unambiguousnot having two possible interpretationsnot ambiguous,
19617,eendvlees,6217,duck's meat,
19618,eendvogel,3619,ducktype of swimming bird,
19619,eengezind,7141,harmonious,
19620,eenhelmig,675,monandrous,
19621,eenhoevig,189,solidungulatesingle-hoofed,
19622,eenhuizig,3213,monoecious,
19623,eenkennig,6517,shybashfultimid,
19624,eenlobbig,9821,state of being monocotyledonous,
19625,eenmaking,1513,unificationprocess of uniting,
19626,eensdeels,2036,partlyin partto some degreenot whollypartially,
19627,eenvordig,2333,A.B.C.a.b.c.alphabet,
19628,eenvormig,5537,uniformsimilaralike,
19629,eenzelvig,5441,self-containedincommunicative,
19630,eenzijdig,645,"one sided, having only one sideunfair, partialbiased",
19631,eerbetoon,315,accoladehomageappreciationobeisance,1
19632,eerbewijs,637,accoladehomageappreciationobeisance,
19633,eergevoel,669,honorprideself-respect,
19634,eerroving,7611,defamationslandercalumny,
19635,eerwaarde,2713,reverendmember of the clergy,
19636,eetkajuit,5115,eating cabin,
19637,eetkeuken,4117,kitchen where one eats too,
19638,eetpartij,6019,mealfeed,
19639,eettuniek,6721,mess jacket,
19640,eeuwenoud,985,immemorialancientbeyond what can be remembered,
19641,eeuwfeest,195,centenarycentennial100th anniversary,
19642,effectbal,207,ball which is thrown with a special effect,
19643,effenheid,549,"evenness, equalityflatness, smoothness",
19644,egalitair,6221,egalitarianpertaining to equal rights,
19645,eiderdons,4113,eiderdownfeathers from the eider duck,
19646,eidereend,2615,eider duckany of several species of large sea duck from which eiderdown is obtained,
19647,eidetisch,5833,eideticpertaining to visual images (seen recently or long before) which can be recalled vividly and with great detail,
19648,eierdopje,7919,egg cup,
19649,eierkolen,6821,ovoids,
19650,eierplant,803,"(also:aubergine) eggplant, plant of East Indian origin that bears an edible fruitdark purple egg-shaped fruit of the eggplant (eaten as a vegetable)",
19651,eigenares,435,female proprietorfemale property owner,
19652,eigenbaat,917,selfishnessself-centerednessegotismstate of only having concern for one's own self,
19653,eigendunk,369,self importanceconceitarrogance,
19654,eigenheid,5511,"singularity, quality of being singular, uniquenesspeculiarity, unique or individual quality",
19655,eigennaam,6625,first nameproper name,
19656,eigenroem,2515,self-praisecommending oneselfact of praising oneself,
19657,eigenwaan,7517,self-satisfactionself-contentment,
19658,eikenboom,5019,oak tree,
19659,eikenhout,9121,oak wood,
19660,eindigend,235,endingfinishing,
19661,eindiging,325,"finishing, completing, concluding, pertaining to completionendingterminating",
19662,eindlijst,417,final list,
19663,eindronde,309,"final round, finals, final matches of a competitionlast examination in a course of study",
19664,eindschot,6411,kickstrike or blow delivered by the foot,
19665,eindspurt,6313,"final sprint, sprint, short race at full speedrun, dash, burst of speed",
19666,eindstand,2715,final score,
19667,eiwitrijk,3733,low protein,
19668,eiwitstof,2919,albumenprotein,
19669,ejaculaat,9221,ejaculate,
19670,eksteroog,813,corn,
19671,elastisch,259,"elastic, able to return to its original shape after being stretched or pulledflexible, springy, rubbery",
19672,elegantie,817,"elegance, grandeur, luxurygracefulnesstastefulness, refined quality",
19673,elektrode,779,"(old spell.>electrode) electrode, electrical conductor, part of an electrical circuitpole of an electric battery",
19674,elfachtig,3621,elf-like,
19675,ellenlang,3125,"lengthy, having great lengthoverly long, tediously long",
19676,ellewaren,9915,haberdashery,
19677,elpenbeen,3117,hard white substance which makes up the tusks of elephants and other animalssomething made from ivoryelephant tuskyellowish white colortooth (Slang),
19678,elzenhout,6719,alder-wood,
19679,elzenprop,9421,alder-cone,
19680,emailleur,443,enamelerperson or thing that coats a surface with an enamel,
19681,emballage,755,"packaging, wrapping in which an item is presented for salepresentation of a package",
19682,emballeur,667,"packer, someone or something that packs goodsowner of packing plant",
19683,emendatie,529,emendationcorrectionimprovement,
19684,emenderen,4916,emendcorrect,
19685,emeritaat,8313,retirementact of retiringwithdrawal from one's job or occupation (usually due to old age),
19686,emfatisch,8529,"emphatic, forceful, insistentstressed, pronounced",
19687,emigratie,8417,emigrationact or process of leaving one's own country to settle in another,
19688,emigreren,3328,emigrateleave one's own country to settle in another,
19689,eminentie,6021,eminencehigh positionelevated rank,1
19690,emitteren,964,issuepublishdistribute,
19691,emolument,405,emolumentperquisitebonus,
19692,emphysema,737,emphysemalung disease (Medical),
19693,empirisch,6317,empiriclearned through observationcapable of being verified or disproved through experiments and experience,
19694,empirisme,8111,empiricismmethod of learning based on observation and experience,
19695,emulgator,8813,emulgator,
19696,emulgeren,2222,emulsifieragent which promotes the stabilization of an emulsion,
19697,enakskind,9617,"giant, legendary manlike creature of great size and strength (Folklore)abnormally large personperson of great importance",
19698,enclitiek,8919,encliticword which has no independent accent,
19699,encycliek,9221,encyclicalletter from the Pope,
19700,endeldarm,913,rectumlast section of the large intestine which ends at the anus,
19701,endemisch,149,endemicnativelocalindigenous,
19702,endocrien,4013,endocrine,
19703,endogamie,329,endogamypractice of marrying only within one's particular group or tribe,
19704,endorfine,9211,endorphine,
19705,endoscoop,5213,endoscopeinstrument for examining the inside of hollow organs (Medicine),
19706,endosperm,0,endosperm,
19707,endossant,8517,"endorser, one who signs a document (as in a check or bill)one who supports or approves (also indorser)",
19708,endotherm,4737,"endothermic, warm-blooded, having a constant internal temperature (Biology)pertaining to the absorption of heat (Chemistry)",
19709,enerveren,4331,enervateweakenmake weakdeprive of mental or physical vigor,
19710,enfileren,794,enfiladerake,
19711,engageren,117,"engage, employjoin, become a member",
19712,engerling,457,grub,
19713,enghartig,8417,narrow mindedhaving a limited perspectiveprejudiced,
19714,enigerlei,2826,anysomeaan,
19715,enkelband,4813,ankle ligament,
19716,enkeldaks,5729,with single roof,
19717,enkelkous,7917,"anklet, short sock reaching just above the ankleankle ornament, ankle bracelet",
19718,enkelring,8219,ankle ornamentankle bracelet,
19719,enkelspel,8821,singlesmatch between two opponents (Sports),
19720,enpassant,876,"en passant, incidently, in passing (French)regarding a chess move in which a pawn is captured after passing over a square guarded by the opposing pawn in its intial two-square move",
19721,enqueteur,415,pollsterone who conducts surveysone who conducts a poll,
19722,enquêteur,457,pollsterone who conducts a poll,
19723,ensileren,6013,preserve green fodder in a silo,
19724,entameren,5916,startbegin,
19725,enterdreg,6113,grapnelgrapple,
19726,enterhaak,1915,grappling iron,
19727,enteritis,1317,enteritisinflammation of the intestines,
19728,enthymema,4719,enthymeme,
19729,entourage,1421,"entourage, staff, retinue, attendantsenvironment, surroundings",
19730,entrechat,493,entrechat,
19731,entrecote,605,steak entrecotetype of steak,
19732,entremets,917,"dessertfinal course which is served after the main meal (pudding, pie, etc.)",
19733,entrenous,1321,between us,
19734,enveloppe,2011,envelopepaper wrapper in which letters are sealed and sent,1
19735,eolusharp,8013,aeolian harp,
19736,epicurist,9015,"epicure, hedonistgourmet, lover of fine foods",
19737,epidermis,6317,epidermisoutermost layer of skin,
19738,epigrafie,9119,epigraphystudy of epigraphsstudy of inscriptions (especially ancient inscriptions),
19739,epilepsie,1221,epilepsyneurological disorder characterized by seizures,
19740,epitheton,473,epithetnamenicknametitledesignation,
19741,epoxyhars,205,epoxy resin,
19742,equiperen,5110,equipprovide with the required equipmentsupply with necessary materials,
19743,er op los,4821,away,
19744,eradiatie,1511,eradiation,
19745,erbarming,6313,"pity, mercy, compassionsympathy, commiseration",
19746,erbovenop,9836,above it,
19747,ereburger,8917,honorary citizenperson granted citizenship as a sign of recognition or honor without having to meet the usual duties or obligations,
19748,eredienst,2019,"religious ceremonyservice, worship",
19749,eredoctor,1321,honorary doctoratehighest academic degree granted as a sign of recognition or honor without having to meet the standard requirements,
19750,eremetaal,473,medal of honortype of military award given for brave acts,
19751,ereplaats,485,place of honourplace of honorposition of honorhigh position,
19752,erepodium,117,podiumplatformstage,
19753,eresaluut,199,"salute, salutation, act of greetingformal gesture of respectposition of one's body or rifle while salutingexpression of honor or respect",
19754,ereschuld,1411,debt of honorgambling debt,
19755,erffactor,3413,hereditary factor,
19756,erfgenaam,6015,heirinheritorsuccessorbeneficiary,1
19757,erfgename,9217,heiressinheritressbeneficiary,
19758,erflating,9519,bequestinheritancelegacy,
19759,erfmaking,1121,legacybequest,
19760,erfschuld,173,hereditary debt,
19761,erfvijand,845,hereditary enemy,
19762,ergometer,457,ergometer,
19763,ergonomie,159,ergonomicsbiotechnologyapplication of biological knowledge to industrial needs,
19764,erkenning,4211,acknowledgementrecognition,1
19765,erkerraam,7813,bay windowlarge window built out from a wall,
19766,erotogeen,1429,erotogenicerogenoussensitive to sexual stimulation,
19767,erotomaan,5117,erotomaniac,
19768,ertegenin,8446,against it,
19769,eruitzien,5131,look likeresemblehave a similar appearance,1
19770,erullaria,653,debris,
19771,ervandaan,5411,away from,
19772,erytrocyt,467,erythrocytered blood cell,
19773,escalatie,789,escalationincreaseintensification,
19774,escaleren,1816,"escalate, make worse, aggravateraise, increase",
19775,escapisch,9325,escapisttending to avoid realityseeking distractions from everyday life,
19776,escapisme,9215,escapismtendency to avoid realitytendency to seek distractions from everyday life,
19777,espenblad,8617,aspen leaf,
19778,esplanade,1419,esplanadewalkway along a shore,
19779,essaiëren,4331,assaytestexamine,
19780,essayeren,454,"assay, test, examinetryattempt",
19781,esthetica,215,(old spell.>aesthetica) aestheticsbranch of philosophy dealing with the nature of beauty,
19782,esthetiek,597,aestheticsbranch of philosophy dealing with the nature of beauty,
19783,estrogeen,519,oestrogenicof or pertaining to oestrogen,
19784,estuarium,8511,estuaryplace where the river current meets the sea tide (as in the mouth of a river),
19785,etenstijd,5913,"mealtimeregular time of day when food is usually consumed (breakfast, lunch, dinner)",1
19786,etenswaar,9715,foodsubstance which provides the body with nutrientssustenancenourishment,
19787,etherisch,7433,"ethereal, heavenlylight, airydelicate",
19788,ethologie,6319,ethologystudy of behavioral patterns of animals in their natural environments,
19789,etiologie,9521,(old spell.>aetiologie) etiologystudy of the causes of disease,
19790,etiquette,453,etiquetterules which govern social behavior,
19791,etnograaf,825,ethnographerone who specializes in ethnographyone who studies and describes different races and cultures (Anthropology),
19792,etnologie,587,ethnologystudy of the historical development of different cultures (Anthropology),
19793,ettelijke,5217,innumerablenumberlesscountlesstoo numerous to be counted,
19794,etterbuil,3011,abscesslocalized collection of pus accompanied by inflammation (Pathology),
19795,etymoloog,5913,etymologistexpert in etymologyone who studies the roots and grammatical derivatives of wordsone who studies the historical development of words,
19796,eubiotiek,1415,eubiotics,
19797,eufemisme,9117,euphemismsubstitution of a milder or socially acceptable word or phrase for one that is harsher or more unpleasant,
19798,eufonisch,3937,euphonic,
19799,euforisch,4741,euphoricelatedblissfuljoyfulexhilarated,
19800,eugenisch,515,eugenicpertaining to eugenicspertaining to the study of racial improvement through selective breeding and other methods,
19801,eurocraat,755,Eurocratstaff member of the Common Market administration,
19802,euroleger,477,army of Europe,
19803,euromarkt,109,"Euromarket, European money marketfinancial transactions executed in a particular Eurocurrency",
19804,euveldaad,9911,evil deed,
19805,evacuatie,5213,"evacuation, process of clearing people out, act of removing (from a dangerous area, war zone, etc.)withdrawal",1
19806,evacueren,2822,"evacuate, clear people out, remove people (from a dangerous area, war zone, etc.)leave, vacatewithdraw",1
19807,evaluatie,9717,evaluation,1
19808,evalueren,6528,evaluateappraisejudge the worth or quality,
19809,evangelie,1321,gospelmessage taught by Jesus and his followers,1
19810,evenbeeld,363,"image, embodiment, likenesslook alike",
19811,evenement,605,eventhappening,1
19812,evenmatig,8113,corresponding,
19813,eventueel,5717,possiblepotential,1
19814,evergreen,9026,evergreen,
19815,everzwijn,4113,wild boarferal swine,
19816,evidentie,7515,evidenceproofsomething which proves or disproves,
19817,evocatief,1733,evocativetending to evoketending to call forthsummoning,
19818,evolueren,9328,"evolve, develop, gradually change or mature over timebe developed, be changed",
19819,evoqueren,3231,evokewakearousebring outsummon,
19820,ex libris,663,bookplatelabel in book which states the name of it's owner,
19821,exactheid,115,exactnesscareful precisionaccurateness,
19822,exaltatie,287,exaltationfeeling of elationeuphoria,
19823,exalteren,6513,elate,
19824,exantheem,5811,exanthemaskin rash (Medicine),
19825,excavatie,6513,"excavation, act of hollowing out, act of digging outact of unearthing, act of laying baredig, excavation site (i.e. archeological dig)",
19826,excitatie,2715,"excitation, act of causing excitement, stimulationexcited state, stimulated state",
19827,excrement,6317,excrementwaste discharged from the bodyfeces,
19828,excusabel,6637,excusablepardonableforgivable,
19829,excuseren,2531,"excuse, forgivefree, releasejustify",
19830,executant,763,executantone who performs in publicmusical performer,
19831,executeur,645,"executor, one who puts into effect, one who carries out, one who executesone who is appointed to carry out the terms of a will (Law)",
19832,exemplaar,637,"specimen, example, samplecopy, duplicate",1
19833,exequatur,629,"exequatur, authorizationletter of accreditation",
19834,exerceren,2016,"exercise, trainpracticeinstruct",
19835,exercitie,6013,exercisetrainingdrill,
19836,exhalatie,7015,exhalationact of breathing out,
19837,exhibitie,9417,"exhibition, display, show, public presentation of work or skillsstudent's allowance (British)",
19838,exhumatie,8019,exhumationact of digging a dead body out of its gravedisinterment,
19839,existeren,9931,existlivebe,
19840,exofficio,376,ex officioby virtue of office or official position,
19841,exorcisme,695,exorcismexpulsion of an evil spiritcasting out of a demon,
19842,exotoxine,197,exotoxintoxin released by a microorganism (Chemistry),
19843,expansief,5617,"expansive, broad, comprehensive, covering a wide range of subjectsspreading, extensiveopen, unrestrained",
19844,expedient,9211,"expedient, means to an endresource",
19845,expeditie,7013,"expedition, journey embarked upon for a particular purposedispatch, shipment",1
19846,expertise,6915,expertiseproficiencyskill,
19847,expletief,8233,expert systemprogram which simulates the thought process of an expert in a certain field (using algorithms of artificial intelligence),
19848,expliciet,4337,explicitcleardescribed in detailleaving nothing to the imagination,
19849,explosief,2741,explosiveloaded with combustible materialliable to blow up,1
19850,exponeren,514,"expose, reveal, uncover, discloseabandon",
19851,exposeren,397,"expose, reveal, uncover, discloseabandon",
19852,expositie,387,expositionexhibitiondisplay,1
19853,expresweg,669,express way,
19854,exquisiet,6526,exquisitelyexcellentlysuperblybeautifully,
19855,extatisch,6925,ecstaticenrapturedblissful,
19856,extensief,7129,extensivespreading over a large areacomprehensive,
19857,exterieur,6833,exteriorouterexternalsurface,
19858,extinctie,7119,extinctionextinguishment,
19859,extraatje,3321,bonusdividendperkmonetary gift,
19860,extractie,713,extractionremovaltaking outuprooting,
19861,extraneus,555,external student,
19862,extratime,797,extra timeovertime (in sports games)additional time,
19863,extravert,8117,extravertextrovertedhaving an outgoing dispositiontending to direct one's interest and concern outward (Psychology),
19864,extrovert,6011,extrovertone whose interest is directed outwardone who is open and uninhibitedone who has an outgoing disposition,
19865,exuberant,8925,"exuberant, lively, animatedabundant, plentiful",
19866,eyeopener,8815,"eye-opener, startling or enlightening experiencedrink of liquor taken early in the day",
19867,echtgenoot,3417,husbandmale spouse,
19868,experiment,3119,experimenttrialresearchattempt to discover or test something,
19869,egoistisch,8541,selfishegotisticalegoisticself-centeredself-involved,
19870,elektrisch,645,(old spell.>electrisch) electricoperating on electricityactivated by electricityproduced by electricity,1
19871,egoïstisch,649,selfishegoisticself-centered,1
19872,echtgenote,447,wifefemale spouse,1
19873,economisch,26174521,"economic, pertaining to the management of goods and serviceseconomical, thrifty, savingeconomically, from the point of view of economicsthriftilyprofitably",1
19874,eeuwigheid,8211,eternityperpetuityinfinity,
19875,equivalent,97251713,"equivalent, equal in worth or value, equal in importancecorrespondingequivalentsomething equivalentsomething equal in value or importance",
19876,excentriek,87298815,eccentricstrangeoddunconventionaleccentricoddball,1
19877,eetstokjes,6217,chopstickone of a pair of slender sticks used to lift food to the mouth (used mainly in Asia),
19878,elementair,3437,elementarybasicfundamental,
19879,engagement,5121,"engagement, commitment, obligationpromise to marry",
19880,enzovoorts,486,and so onet cetera,
19881,erwtensoep,405,pea soup,
19882,essentieel,5613,essentialnecessaryneededfundamentalimpossible to live without,1
19883,euclidisch,3217,Euclideanof or pertaining to Euclid or his work,
19884,edelmoedig,48219626,noblemagnanimousgenerousnoblymagnanimouslygenerously,
19885,eenstemmig,28252131,unanimousin complete accordin one mindagreedunanimouslywith everyone in agreement,
19886,eerzuchtig,19296536,ambitiousaspiringambitiouslyaspiringly,
19887,elfduizend,50174033,eleven thousandnumber 11 000eleven thousandbeing 11 000 in number,
19888,elfhonderd,18199937,eleven hundredone thousand and one hundrednumber 1100eleven hundredone thousand and one hundredbeing 1100 in number,
19889,esthetisch,43418951,(old spell.>aesthetisch) aestheticof or pertaining to appreciation of the beautiful(old spell.>aesthetisch) aestheticallywith regard to the perception and appreciation of beauty,
19890,ebbehouten,655,ebonyresembling ebony (type of hard black wood),
19891,echografie,995,echographyultrasonography,
19892,echoscopie,487,echographyultrasonography,
19893,echtbreken,559,commit adulterywhorecheat on one's partnerhave an illicit love affair,
19894,echtbreker,9611,adultererman who commits adultery,
19895,echtvriend,1813,matefriendcompanion,
19896,eclecticus,5015,eclectic,
19897,eclectisch,6033,"eclectic, selecting from various sourcescomposed of selections from various sources, heterogeneous, diverse",
19898,eclipseren,1428,"eclipse, cause to undergo an eclipseoutshine, surpass, outdo",
19899,ecliptisch,1341,"ecliptic, of an eclipseof the orbit or route of the sun",
19900,ecologisch,415,ecologicalof or pertaining to the environment and the quality of the environment,
19901,ecoprofiel,175,ecoprofile,
19902,ecosysteem,437,ecosystemecological systemreciprocal relationship between living things and the environment,
19903,ectoplasma,879,"ectoplasm, outer part of the cytoplasm (Biology)radiation supposedly emitted by the body of a medium",
19904,ectoplasme,6111,"ectoplasm, outer part of the cytoplasm (Biology)radiation supposedly emitted by the body of a medium",
19905,edelaardig,4025,noble,
19906,edellieden,5315,aristocratsnoblemen,
19907,edelmetaal,5617,"precious metalvaluable metalcostly metalmetal that is not combined with oxygenanti-rust metal (i.e. gold, silver, or platinum)",
19908,eeltachtig,5937,calloushard,
19909,eendekroos,7021,(also:eendenkroos) duckweedstemless water plant,
19910,eendenbijt,883,duck hole,
19911,eendenkooi,495,"decoy, lure, baittrap, snare",
19912,eenhoofdig,4613,single-headed,
19913,eenkleurig,5717,monochromaticof one color,
19914,eenmanscel,1111,cellar for only one person,
19915,eensgezind,8625,unanimousin one mindagreed,
19916,eentweetje,8415,double passpass that is sent between three players in quick succession (in football),
19917,eenwording,9817,"unification, state of being unified, togethernessprocess of uniting",
19918,eerbieding,1219,deferencerespectreverenceesteem,
19919,eerherstel,4621,rehabilitationrestoration of a person's good reputation,
19920,eerstdaags,965,one of these daysduring one of these upcoming daysthe day is not far when,
19921,eersteklas,159,first classbestunmatchedcream of the crop,1
19922,eersteling,527,firstlingfirst offspring,
19923,eerwaardig,3017,honorablevenerablereverend,
19924,eetservies,6211,dinnerwaretablewareutensils for table use,
19925,eeuwenlang,5425,age long,1
19926,efemeriden,0,ephemerides,
19927,efemerisch,1533,"ephemeral, lasting only a dayshort-lived, transitory",
19928,efficiency,4919,efficiencycompetenceproductivity (without waste of time or effort),
19929,egalisatie,4621,equalizationact of making equalact of making uniform,
19930,egaliseren,424,"equalize, make equalmake uniform, become equal",
19931,egelantier,135,eglantinetype of wild rose,
19932,egotrippen,477,ego trip,
19933,egotripper,559,ego tripper,
19934,egyptoloog,4711,egyptologistexpert on the study of ancient Egyptian culture and civilization,
19935,eierdooier,6013,egg yolkyellow and principal substance of an egg,
19936,eierpoeder,5315,egg powdereggs in dehydrated form,
19937,eierschaal,8517,egg shellhard outer covering of an egg,
19938,eierstruif,4319,omelet (Food),
19939,eiertikken,7321,knock eggs,
19940,eierwarmer,103,egg-cosy,
19941,eierwekker,145,egg-timer,
19942,eigenerfde,477,yeomanlandowner,
19943,eigenschap,519,qualityattributeproperty,1
19944,eigenstook,5011,hoochhootch,
19945,eigenteelt,8525,homegrown,
19946,eigentijds,8529,moderncontemporarycurrent,
19947,eikehouten,1733,oakenoakymade out of wood from the oak tree,
19948,eindbedrag,5919,"total, sumwhole",
19949,eindcijfer,1621,final mark,
19950,eindexamen,833,final examlast examination in a course of study,1
19951,eindigheid,265,"finiteness, quality of being limitedquality of being countable (Mathematics)",
19952,eindsprint,607,"final sprint, sprint, short race at full speedrun, dash, burst of speed",
19953,eindstreep,579,finishendfinal stage,
19954,eindstrijd,6811,final,
19955,eindvlakte,1413,end face,
19956,eindvonnis,2015,final verdict,
19957,ejaculatie,4817,"ejaculation, emission, dischargeexclamation, cry",
19958,ejaculeren,2428,"ejaculate, exclaim, blurt outdischarge, emit",
19959,elastieken,6141,"elastic, able to return to its original shape after being stretched or pulledflexible, springy, rubbery, accommodating, adaptable",
19960,elastiekje,603,"elastic, strip of material which is made elastic by the addition of rubber or other flexible materialrubber band",
19961,electoraal,829,"electoral, of or relating to an electionpertaining to electors, pertaining to voters",
19962,electoraat,267,electoratevoting publicgroup of people who may vote in an election,
19963,elegantier,629,eleganter,
19964,elektrolyt,6111,electrolytechemical compound which can conduct an electric current,
19965,eliminatie,7713,"elimination, removal, act of getting rid ofomission, act of leaving out",
19966,elimineren,7622,eliminateremoveget rid of,1
19967,elliptisch,9433,ellipticovalegg-shaped,
19968,eloquentie,7519,eloquencefluent and appropriate manner of speaking,
19969,elpenbenen,7541,ivoryof or like ivorymade of ivory,
19970,elzenkatje,193,alder catkin,
19971,emailleren,517,enamelcoat with enamelcover with a smooth and glossy coating,
19972,emballeren,7610,"pack, fill to capacityload items into something (i.e. clothes into a suitcase or merchandise into a container)crowdcompresscarry, transport",
19973,embonpoint,989,embonpointfatnesschubbiness,
19974,embouchure,5711,embouchureestuarymouth of a river,
19975,embryoloog,7113,embryologistexpert in embryologyexpert on embryonic formation and development,
19976,embryonaal,9729,embryonicfetal,
19977,emmentaler,1517,EmmentalerEmmenthalerEmmenthal,
19978,emotioneel,1437,emotionalfull of feelingpassionatesentimental,
19979,en passant,4051,en passantincidently,
19980,encadreren,134,frame,
19981,enclitisch,649,enclitichaving no independent accent (pertaining to a word),
19982,endoplasma,767,endoplasminner part of the cytoplasm of a cell,
19983,endoscopie,699,endoscopyexamination of internal cavities by means of an endoscope (Medicine),
19984,endosseren,5516,"endorse, approve, sanctionsign one's name",
19985,endotoxine,5913,endotoxininternal poisoninternal toxin,
19986,energetica,6315,energetica,
19987,energiearm,7833,energy-saving,
19988,enerverend,6737,enervating,
19989,engelenbak,9921,the gods,
19990,engelse el,373,yard,
19991,enggeestig,579,narrow mindedhaving a limited perspectiveprejudiced,
19992,engtevrees,567,claustrophobiafear of enclosed spaces,
19993,enigermate,6021,somewhat,
19994,enigerwijs,7826,in some way,
19995,enkelspoor,6913,"single-track, having only one routeconservative",
19996,enormiteit,1315,"enormity, atrociousness, offensivenesssomething terrible or atrociousimmensity, hugeness",
19997,enqueteren,8925,inquireaskquestioninterrogate,
19998,enquêtrice,2719,woman who conducts surveyswoman who conducts a pollpollster,
19999,ensceneren,4931,stage manage,
20000,enstorting,0,flivver,
20001,entomoloog,696,entomologist(Zoology) one who studies entomologyexpert on insects,
20002,entreegeld,668,entrance feepayment made to gain admission into an establishment or place,
20003,entrefilet,3010,"paragraph, passage, distinct portion of text (usually begins with an indented line)section, clause",
20004,enumeratie,9112,"enumeration, counting, numberinglisting, itemization",
20005,enveloptas,2414,pocketbookpursewallethandbag,
20006,enzymoloog,8316,enzymologistexpert on enzymesexpert on proteins which catalyze chemical processes,
20007,epenthesis,7518,epenthesisaddition of a sound to a word (that does not exist in the original) in order to make pronunciation easier (such as adding the letter B to mumble),
20008,epicentrum,4220,"epicenter, source of an earthquakecentral point",
20009,epicurisch,2942,epicureanfond of pleasurehedonistic,
20010,epicurisme,334,epicureanismphilosophy that states that the highest good in the world is pleasure (defined as the absence of pain and disturbance),
20011,epicycloid,396,epicycloid,
20012,epidemisch,7514,"epidemic, (about a disease) affecting many people at oncewidespread, very common",
20013,episcopaal,8110,"episcopal, pertaining to bishopspertaining to the Episcopal Church (Christianity)",
20014,episcopaat,8012,episcopacyprelacyoffice of bishop,
20015,episodisch,6826,"episodic, pertaining to an incident or occurrenceoccurring periodicallyloosely connected",
20016,epithelium,3116,epitheliumlayer of cells lining bodily organs and surfaces (Biology),
20017,equipement,6018,equipmentsuppliesnecessary itemstools or other objects for completing a task,
20018,erdoorheen,7847,through it,1
20019,erebaantje,5622,honorary position,
20020,eredivisie,544,premier leaguenational league,
20021,ereschavot,196,podiumplatformstage,
20022,eretribune,128,grandstands,
20023,erkentenis,6310,"recognition, acknowledgmentidentification",
